2026-02-06 10:48:49,693 INFO  Logger.cs: 70 - 
2026-02-06 11:10:48,801 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-02-06 11:11:19,867 INFO  ExportHelperExtension.cs: 347 - Creating joint Roue_ArG_Link
2026-02-06 11:11:19,883 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-02-06 11:11:19,883 INFO  ExportHelperExtension.cs: 1402 - Fixing 176
2026-02-06 11:11:19,883 INFO  ExportHelperExtension.cs: 1409 - Component 176 is already fixed
2026-02-06 11:11:20,674 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-02-06 11:11:20,674 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-02-06 11:11:20,690 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-02-06 11:11:20,690 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-02-06 11:11:23,686 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Roue_ArG_Link failed
2026-02-06 11:11:43,374 INFO  ExportHelperExtension.cs: 347 - Creating joint Roue_AvG_Link
2026-02-06 11:11:43,374 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-02-06 11:11:43,374 INFO  ExportHelperExtension.cs: 1402 - Fixing 176
2026-02-06 11:11:43,387 INFO  ExportHelperExtension.cs: 1409 - Component 176 is already fixed
2026-02-06 11:11:43,753 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-02-06 11:11:43,753 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-02-06 11:11:43,753 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-02-06 11:11:43,753 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-02-06 11:11:45,461 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Roue_AvG_Link failed
2026-02-06 11:12:00,280 INFO  ExportHelperExtension.cs: 347 - Creating joint Roue_AvD_Link
2026-02-06 11:12:00,280 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-02-06 11:12:00,280 INFO  ExportHelperExtension.cs: 1402 - Fixing 176
2026-02-06 11:12:00,280 INFO  ExportHelperExtension.cs: 1409 - Component 176 is already fixed
2026-02-06 11:12:00,663 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-02-06 11:12:00,663 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-02-06 11:12:00,663 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-02-06 11:12:00,663 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-02-06 11:12:02,325 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Roue_AvD_Link failed
2026-02-06 11:12:16,657 INFO  ExportHelperExtension.cs: 347 - Creating joint Roue_ArD_Link
2026-02-06 11:12:16,672 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-02-06 11:12:16,672 INFO  ExportHelperExtension.cs: 1402 - Fixing 176
2026-02-06 11:12:16,672 INFO  ExportHelperExtension.cs: 1409 - Component 176 is already fixed
2026-02-06 11:12:17,052 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-02-06 11:12:17,052 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-02-06 11:12:17,052 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-02-06 11:12:17,052 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-02-06 11:12:18,747 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Roue_ArD_Link failed
2026-02-06 11:12:33,388 INFO  ExportHelperExtension.cs: 347 - Creating joint LiDAR_AvG_Link
2026-02-06 11:12:33,388 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-02-06 11:12:33,388 INFO  ExportHelperExtension.cs: 1402 - Fixing 176
2026-02-06 11:12:33,388 INFO  ExportHelperExtension.cs: 1409 - Component 176 is already fixed
2026-02-06 11:12:33,786 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-02-06 11:12:33,786 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-02-06 11:12:33,786 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-02-06 11:12:33,786 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-02-06 11:12:35,492 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child LiDAR_AvG_Link failed
2026-02-06 11:12:35,911 INFO  ExportHelperExtension.cs: 347 - Creating joint LiDAR_ArD_Link
2026-02-06 11:12:35,912 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-02-06 11:12:35,912 INFO  ExportHelperExtension.cs: 1402 - Fixing 176
2026-02-06 11:12:35,912 INFO  ExportHelperExtension.cs: 1409 - Component 176 is already fixed
2026-02-06 11:12:36,292 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-02-06 11:12:36,292 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-02-06 11:12:36,292 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-02-06 11:12:36,292 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-02-06 11:12:37,982 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child LiDAR_ArD_Link failed
2026-02-06 11:12:38,444 INFO  ExportHelperExtension.cs: 347 - Creating joint IMU_Link
2026-02-06 11:12:38,444 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-02-06 11:12:38,444 INFO  ExportHelperExtension.cs: 1402 - Fixing 176
2026-02-06 11:12:38,444 INFO  ExportHelperExtension.cs: 1409 - Component 176 is already fixed
2026-02-06 11:12:38,871 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-02-06 11:12:38,871 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-02-06 11:12:38,871 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-02-06 11:12:38,871 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-02-06 11:12:40,588 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child IMU_Link failed
2026-02-06 11:12:41,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-001-000-Robot-V1.SLDASM
2026-02-06 11:12:41,251 INFO  ExportHelperExtension.cs: 1136 - Found 354 in M-001-000-Robot-V1.SLDASM
2026-02-06 11:12:41,251 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in M-001-000-Robot-V1.SLDASM
2026-02-06 11:12:41,251 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-02-06 11:12:41,253 INFO  ExportHelperExtension.cs: 1160 - 63 components to check
2026-02-06 11:12:41,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AM-001-002-Squelette-V1-2
2026-02-06 11:12:41,253 INFO  ExportHelperExtension.cs: 1136 - Found 427 in AM-001-002-Squelette-V1-2
2026-02-06 11:12:41,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AM-001-002-Squelette-V1-2
2026-02-06 11:12:41,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3625-0001-0104-3
2026-02-06 11:12:41,255 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 3625-0001-0104-3
2026-02-06 11:12:41,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3625-0001-0104-3
2026-02-06 11:12:41,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3625-0100-0104-4
2026-02-06 11:12:41,257 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 3625-0100-0104-4
2026-02-06 11:12:41,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3625-0100-0104-4
2026-02-06 11:12:41,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3625-0100-0104-3
2026-02-06 11:12:41,257 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 3625-0100-0104-3
2026-02-06 11:12:41,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3625-0100-0104-3
2026-02-06 11:12:41,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3625-0001-0104-4
2026-02-06 11:12:41,259 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 3625-0001-0104-4
2026-02-06 11:12:41,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3625-0001-0104-4
2026-02-06 11:12:41,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LiDAR-1
2026-02-06 11:12:41,259 INFO  ExportHelperExtension.cs: 1136 - Found 48 in LiDAR-1
2026-02-06 11:12:41,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LiDAR-1
2026-02-06 11:12:41,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LiDAR-2
2026-02-06 11:12:41,261 INFO  ExportHelperExtension.cs: 1136 - Found 48 in LiDAR-2
2026-02-06 11:12:41,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LiDAR-2
2026-02-06 11:12:41,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AM-001-004-IMU Assemblé-1
2026-02-06 11:12:41,261 INFO  ExportHelperExtension.cs: 1136 - Found 44 in AM-001-004-IMU Assemblé-1
2026-02-06 11:12:41,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AM-001-004-IMU Assemblé-1
2026-02-06 11:12:41,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-001-000-Robot-V1.SLDASM
2026-02-06 11:12:41,263 INFO  ExportHelperExtension.cs: 1136 - Found 354 in M-001-000-Robot-V1.SLDASM
2026-02-06 11:12:41,263 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in M-001-000-Robot-V1.SLDASM
2026-02-06 11:12:41,265 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-02-06 11:12:41,265 INFO  ExportHelperExtension.cs: 1160 - 63 components to check
2026-02-06 11:12:41,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AM-001-002-Squelette-V1-2
2026-02-06 11:12:41,265 INFO  ExportHelperExtension.cs: 1136 - Found 427 in AM-001-002-Squelette-V1-2
2026-02-06 11:12:41,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AM-001-002-Squelette-V1-2
2026-02-06 11:12:41,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3625-0001-0104-3
2026-02-06 11:12:41,267 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 3625-0001-0104-3
2026-02-06 11:12:41,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3625-0001-0104-3
2026-02-06 11:12:41,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3625-0100-0104-4
2026-02-06 11:12:41,269 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 3625-0100-0104-4
2026-02-06 11:12:41,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3625-0100-0104-4
2026-02-06 11:12:41,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3625-0100-0104-3
2026-02-06 11:12:41,269 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 3625-0100-0104-3
2026-02-06 11:12:41,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3625-0100-0104-3
2026-02-06 11:12:41,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3625-0001-0104-4
2026-02-06 11:12:41,271 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 3625-0001-0104-4
2026-02-06 11:12:41,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3625-0001-0104-4
2026-02-06 11:12:41,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LiDAR-1
2026-02-06 11:12:41,271 INFO  ExportHelperExtension.cs: 1136 - Found 48 in LiDAR-1
2026-02-06 11:12:41,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LiDAR-1
2026-02-06 11:12:41,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LiDAR-2
2026-02-06 11:12:41,273 INFO  ExportHelperExtension.cs: 1136 - Found 48 in LiDAR-2
2026-02-06 11:12:41,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LiDAR-2
2026-02-06 11:12:41,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AM-001-004-IMU Assemblé-1
2026-02-06 11:12:41,273 INFO  ExportHelperExtension.cs: 1136 - Found 44 in AM-001-004-IMU Assemblé-1
2026-02-06 11:12:41,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AM-001-004-IMU Assemblé-1
2026-02-06 11:17:19,910 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-02-06 11:17:19,926 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
